name,slug,value,date_of_information,ranking,region
"Niger","niger","6.82","2022 est.","1","Africa"
"Angola","angola","5.83","2022 est.","2","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","5.63","2022 est.","3","Africa"
"Mali","mali","5.54","2022 est.","4","Africa"
"Chad","chad","5.46","2022 est.","5","Africa"
"Benin","benin","5.43","2022 est.","6","Africa"
"Uganda","uganda","5.36","2022 est.","7","Africa"
"South Sudan","south-sudan","5.32","2022 est.","8","Africa"
"Somalia","somalia","5.31","2022 est.","9","Africa"
"Burundi","burundi","5.03","2022 est.","10","Africa"
"Guinea","guinea","4.85","2022 est.","11","Africa"
"Mozambique","mozambique","4.81","2022 est.","12","Africa"
"Liberia","liberia","4.79","2022 est.","13","Africa"
"Guinea-Bissau","guinea-bissau","4.69","2022 est.","14","Africa"
"Afghanistan","afghanistan","4.62","2022 est.","15","South Asia"
"Nigeria","nigeria","4.62","2022 est.","16","Africa"
"Sudan","sudan","4.60","2022 est.","17","Africa"
"Zambia","zambia","4.56","2022 est.","18","Africa"
"Cameroon","cameroon","4.55","2022 est.","19","Africa"
"Tanzania","tanzania","4.39","2022 est.","20","Africa"
"Congo, Republic of the","congo-republic-of-the","4.36","2022 est.","21","Africa"
"Burkina Faso","burkina-faso","4.27","2022 est.","22","Africa"
"Senegal","senegal","4.27","2022 est.","23","Africa"
"Equatorial Guinea","equatorial-guinea","4.26","2022 est.","24","Africa"
"Togo","togo","4.23","2022 est.","25","Africa"
"Timor-Leste","timor-leste","4.21","2022 est.","26","East and Southeast Asia"
"Central African Republic","central-african-republic","4.04","2022 est.","27","Africa"
"Ethiopia","ethiopia","3.99","2022 est.","28","Africa"
"Papua New Guinea","papua-new-guinea","3.92","2022 est.","29","East and Southeast Asia"
"Zimbabwe","zimbabwe","3.89","2022 est.","30","Africa"
"Sierra Leone","sierra-leone","3.80","2022 est.","31","Africa"
"Gambia, The","gambia-the","3.79","2022 est.","32","Africa"
"Ghana","ghana","3.66","2022 est.","33","Africa"
"Madagascar","madagascar","3.62","2022 est.","34","Africa"
"Eritrea","eritrea","3.58","2022 est.","35","Africa"
"Sao Tome and Principe","sao-tome-and-principe","3.56","2022 est.","36","Africa"
"Cote d'Ivoire","cote-divoire","3.53","2022 est.","37","Africa"
"Mauritania","mauritania","3.53","2022 est.","38","Africa"
"Pakistan","pakistan","3.46","2022 est.","39","South Asia"
"Gaza Strip","gaza-strip","3.44","2022 est.","40","Middle East"
"Malawi","malawi","3.40","2022 est.","41","Africa"
"Rwanda","rwanda","3.33","2022 est.","42","Africa"
"Gabon","gabon","3.31","2022 est.","43","Africa"
"Kenya","kenya","3.29","2022 est.","44","Africa"
"Iraq","iraq","3.25","2022 est.","45","Middle East"
"Libya","libya","3.09","2022 est.","46","Africa"
"Yemen","yemen","3.01","2022 est.","47","Middle East"
"Namibia","namibia","2.98","2022 est.","48","Africa"
"Jordan","jordan","2.96","2022 est.","49","Middle East"
"West Bank","west-bank","2.96","2022 est.","50","Middle East"
"Lesotho","lesotho","2.92","2022 est.","51","Africa"
"Egypt","egypt","2.88","2022 est.","52","Africa"
"Solomon Islands","solomon-islands","2.87","2022 est.","53","Australia and Oceania"
"Tuvalu","tuvalu","2.83","2022 est.","54","Australia and Oceania"
"Syria","syria","2.80","2022 est.","55","Middle East"
"Comoros","comoros","2.78","2022 est.","56","Africa"
"Guam","guam","2.78","2022 est.","57","Australia and Oceania"
"Philippines","philippines","2.78","2022 est.","58","East and Southeast Asia"
"Marshall Islands","marshall-islands","2.76","2022 est.","59","Australia and Oceania"
"Tonga","tonga","2.76","2022 est.","60","Australia and Oceania"
"Oman","oman","2.70","2022 est.","61","Middle East"
"Vanuatu","vanuatu","2.66","2022 est.","62","Australia and Oceania"
"Northern Mariana Islands","northern-mariana-islands","2.63","2022 est.","63","Australia and Oceania"
"Belize","belize","2.62","2022 est.","64","Central America and the Caribbean"
"Guatemala","guatemala","2.62","2022 est.","65","Central America and the Caribbean"
"Nauru","nauru","2.62","2022 est.","66","Australia and Oceania"
"Israel","israel","2.56","2022 est.","67","Middle East"
"Algeria","algeria","2.51","2022 est.","68","Africa"
"Kyrgyzstan","kyrgyzstan","2.50","2022 est.","69","Central Asia"
"Tajikistan","tajikistan","2.45","2022 est.","70","Central Asia"
"Eswatini","eswatini","2.44","2022 est.","71","Africa"
"Haiti","haiti","2.43","2022 est.","72","Central America and the Caribbean"
"Samoa","samoa","2.42","2022 est.","73","Australia and Oceania"
"Botswana","botswana","2.39","2022 est.","74","Africa"
"Panama","panama","2.39","2022 est.","75","Central America and the Caribbean"
"Laos","laos","2.35","2022 est.","76","East and Southeast Asia"
"Bolivia","bolivia","2.33","2022 est.","77","South America"
"Faroe Islands","faroe-islands","2.29","2022 est.","78","Europe"
"Morocco","morocco","2.29","2022 est.","79","Africa"
"Fiji","fiji","2.26","2022 est.","80","Australia and Oceania"
"Cambodia","cambodia","2.24","2022 est.","81","East and Southeast Asia"
"Kuwait","kuwait","2.24","2022 est.","82","Middle East"
"Micronesia, Federated States of","micronesia-federated-states-of","2.24","2022 est.","83","Australia and Oceania"
"Venezuela","venezuela","2.22","2022 est.","84","South America"
"American Samoa","american-samoa","2.21","2022 est.","85","Australia and Oceania"
"Dominican Republic","dominican-republic","2.21","2022 est.","86","Central America and the Caribbean"
"Kiribati","kiribati","2.20","2022 est.","87","Australia and Oceania"
"Peru","peru","2.20","2022 est.","88","South America"
"Argentina","argentina","2.18","2022 est.","89","South America"
"South Africa","south-africa","2.18","2022 est.","90","Africa"
"Djibouti","djibouti","2.15","2022 est.","91","Africa"
"Cabo Verde","cabo-verde","2.13","2022 est.","92","Africa"
"Kazakhstan","kazakhstan","2.11","2022 est.","93","Central Asia"
"India","india","2.10","2022 est.","94","South Asia"
"Bangladesh","bangladesh","2.09","2022 est.","95","South Asia"
"Cook Islands","cook-islands","2.07","2022 est.","96","Australia and Oceania"
"Guyana","guyana","2.06","2022 est.","97","South America"
"Jamaica","jamaica","2.06","2022 est.","98","Central America and the Caribbean"
"El Salvador","el-salvador","2.05","2022 est.","99","Central America and the Caribbean"
"Vietnam","vietnam","2.05","2022 est.","100","East and Southeast Asia"
"Ecuador","ecuador","2.04","2022 est.","101","South America"
"France","france","2.03","2022 est.","102","Europe"
"Turkmenistan","turkmenistan","2.03","2022 est.","103","Central Asia"
"Burma","burma","2.02","2022 est.","104","East and Southeast Asia"
"Dominica","dominica","2.02","2022 est.","105","Central America and the Caribbean"
"Honduras","honduras","2.01","2022 est.","106","Central America and the Caribbean"
"Indonesia","indonesia","2.01","2022 est.","107","East and Southeast Asia"
"Tunisia","tunisia","2.00","2022 est.","108","Africa"
"Virgin Islands","virgin-islands","2.00","2022 est.","109","Central America and the Caribbean"
"Sint Maarten","sint-maarten","1.99","2022 est.","110","Central America and the Caribbean"
"Bahamas, The","bahamas-the","1.98","2022 est.","111","Central America and the Caribbean"
"Curacao","curacao","1.98","2022 est.","112","Central America and the Caribbean"
"Sri Lanka","sri-lanka","1.98","2022 est.","113","South Asia"
"Antigua and Barbuda","antigua-and-barbuda","1.95","2022 est.","114","Central America and the Caribbean"
"Colombia","colombia","1.95","2022 est.","115","South America"
"Iceland","iceland","1.95","2022 est.","116","Europe"
"Grenada","grenada","1.93","2022 est.","117","Central America and the Caribbean"
"Iran","iran","1.93","2022 est.","118","Middle East"
"Ireland","ireland","1.92","2022 est.","120","Europe"
"Saudi Arabia","saudi-arabia","1.92","2022 est.","121","Middle East"
"Suriname","suriname","1.92","2022 est.","122","South America"
"Greenland","greenland","1.91","2022 est.","123","North America"
"Mongolia","mongolia","1.91","2022 est.","124","East and Southeast Asia"
"Bermuda","bermuda","1.90","2022 est.","125","North America"
"Gibraltar","gibraltar","1.90","2022 est.","126","Europe"
"Korea, North","korea-north","1.90","2022 est.","127","East and Southeast Asia"
"Kosovo","kosovo","1.90","2022 est.","128","Europe"
"Nepal","nepal","1.90","2022 est.","129","South Asia"
"Qatar","qatar","1.90","2022 est.","130","Middle East"
"Isle of Man","isle-of-man","1.89","2022 est.","131","Europe"
"Paraguay","paraguay","1.89","2022 est.","132","South America"
"Azerbaijan","azerbaijan","1.86","2022 est.","133","Middle East"
"Costa Rica","costa-rica","1.86","2022 est.","134","Central America and the Caribbean"
"New Caledonia","new-caledonia","1.86","2022 est.","135","Australia and Oceania"
"New Zealand","new-zealand","1.86","2022 est.","136","Australia and Oceania"
"United States","united-states","1.84","2022 est.","137","North America"
"Aruba","aruba","1.83","2022 est.","138","Central America and the Caribbean"
"Norway","norway","1.83","2022 est.","139","Europe"
"Cayman Islands","cayman-islands","1.82","2022 est.","140","Central America and the Caribbean"
"Seychelles","seychelles","1.82","2022 est.","141","Africa"
"French Polynesia","french-polynesia","1.81","2022 est.","142","Australia and Oceania"
"Montenegro","montenegro","1.81","2022 est.","143","Europe"
"Brazil","brazil","1.80","2022 est.","144","South America"
"Nicaragua","nicaragua","1.80","2022 est.","145","Central America and the Caribbean"
"Saint Martin","saint-martin","1.80","2022 est.","146","Central America and the Caribbean"
"Bhutan","bhutan","1.79","2022 est.","147","South Asia"
"Netherlands","netherlands","1.78","2022 est.","148","Europe"
"Belgium","belgium","1.77","2022 est.","149","Europe"
"Denmark","denmark","1.77","2022 est.","150","Europe"
"Chile","chile","1.76","2022 est.","151","South America"
"Saint Kitts and Nevis","saint-kitts-and-nevis","1.76","2022 est.","152","Central America and the Caribbean"
"Uruguay","uruguay","1.76","2022 est.","153","South America"
"Georgia","georgia","1.75","2022 est.","154","Middle East"
"Malaysia","malaysia","1.75","2022 est.","155","East and Southeast Asia"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","1.75","2022 est.","156","Central America and the Caribbean"
"Brunei","brunei","1.74","2022 est.","157","East and Southeast Asia"
"Finland","finland","1.74","2022 est.","158","Europe"
"Australia","australia","1.73","2022 est.","159","Australia and Oceania"
"Uzbekistan","uzbekistan","1.73","2022 est.","160","Central Asia"
"Anguilla","anguilla","1.72","2022 est.","161","Central America and the Caribbean"
"Saint Lucia","saint-lucia","1.72","2022 est.","162","Central America and the Caribbean"
"Cuba","cuba","1.71","2022 est.","163","Central America and the Caribbean"
"Lebanon","lebanon","1.71","2022 est.","164","Middle East"
"Maldives","maldives","1.71","2022 est.","165","South Asia"
"Wallis and Futuna","wallis-and-futuna","1.71","2022 est.","166","Australia and Oceania"
"Barbados","barbados","1.70","2022 est.","167","Central America and the Caribbean"
"Palau","palau","1.70","2022 est.","168","Australia and Oceania"
"Turks and Caicos Islands","turks-and-caicos-islands","1.70","2022 est.","169","Central America and the Caribbean"
"Liechtenstein","liechtenstein","1.69","2022 est.","170","Europe"
"Mexico","mexico","1.68","2022 est.","171","North America"
"Bahrain","bahrain","1.67","2022 est.","172","Middle East"
"Sweden","sweden","1.67","2022 est.","173","Europe"
"Jersey","jersey","1.66","2022 est.","174","Europe"
"Armenia","armenia","1.65","2022 est.","175","Middle East"
"Saint Barthelemy","saint-barthelemy","1.64","2022 est.","176","Central America and the Caribbean"
"United Arab Emirates","united-arab-emirates","1.64","2022 est.","177","Middle East"
"Luxembourg","luxembourg","1.63","2022 est.","178","Europe"
"Romania","romania","1.63","2022 est.","179","Europe"
"Trinidad and Tobago","trinidad-and-tobago","1.63","2022 est.","180","Central America and the Caribbean"
"United Kingdom","united-kingdom","1.63","2022 est.","181","Europe"
"Estonia","estonia","1.61","2022 est.","182","Europe"
"Lithuania","lithuania","1.61","2022 est.","183","Europe"
"Russia","russia","1.60","2022 est.","184","Central Asia"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","1.60","2022 est.","185","Africa"
"Slovenia","slovenia","1.60","2022 est.","186","Europe"
"Moldova","moldova","1.59","2022 est.","187","Europe"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","1.59","2022 est.","188","North America"
"Guernsey","guernsey","1.58","2022 est.","189","Europe"
"Switzerland","switzerland","1.58","2022 est.","190","Europe"
"Canada","canada","1.57","2022 est.","191","North America"
"Germany","germany","1.57","2022 est.","192","Europe"
"Ukraine","ukraine","1.56","2022 est.","193","Europe"
"Albania","albania","1.54","2022 est.","194","Europe"
"Latvia","latvia","1.54","2022 est.","195","Europe"
"Thailand","thailand","1.54","2022 est.","196","East and Southeast Asia"
"Monaco","monaco","1.53","2022 est.","197","Europe"
"San Marino","san-marino","1.53","2022 est.","198","Europe"
"Austria","austria","1.51","2022 est.","199","Europe"
"Belarus","belarus","1.51","2022 est.","200","Europe"
"North Macedonia","north-macedonia","1.51","2022 est.","201","Europe"
"Bulgaria","bulgaria","1.50","2022 est.","202","Europe"
"Malta","malta","1.50","2022 est.","203","Europe"
"Czechia","czechia","1.49","2022 est.","204","Europe"
"Cyprus","cyprus","1.48","2022 est.","205","Europe"
"Hungary","hungary","1.48","2022 est.","206","Europe"
"Serbia","serbia","1.46","2022 est.","207","Europe"
"Slovakia","slovakia","1.46","2022 est.","208","Europe"
"Andorra","andorra","1.45","2022 est.","209","Europe"
"China","china","1.45","2022 est.","210","East and Southeast Asia"
"Croatia","croatia","1.45","2022 est.","211","Europe"
"Portugal","portugal","1.43","2022 est.","212","Europe"
"Greece","greece","1.40","2022 est.","213","Europe"
"Poland","poland","1.40","2022 est.","214","Europe"
"Japan","japan","1.38","2022 est.","215","East and Southeast Asia"
"Bosnia and Herzegovina","bosnia-and-herzegovina","1.36","2022 est.","216","Europe"
"British Virgin Islands","british-virgin-islands","1.35","2022 est.","217","Central America and the Caribbean"
"Mauritius","mauritius","1.35","2022 est.","218","Africa"
"Montserrat","montserrat","1.32","2022 est.","219","Central America and the Caribbean"
"Spain","spain","1.27","2022 est.","220","Europe"
"Puerto Rico","puerto-rico","1.24","2022 est.","221","Central America and the Caribbean"
"Hong Kong","hong-kong","1.22","2022 est.","222","East and Southeast Asia"
"Italy","italy","1.22","2022 est.","223","Europe"
"Macau","macau","1.22","2022 est.","224","East and Southeast Asia"
"Singapore","singapore","1.16","2022 est.","225","East and Southeast Asia"
"Korea, South","korea-south","1.10","2022 est.","226","East and Southeast Asia"
"Taiwan","taiwan","1.08","2022 est.","227","East and Southeast Asia"